ID_Pedido,Data_Pedido,ID_Cliente,Segmento,Regiao,Pais,Product ID,Categoria,SubCategoria,Total_Vendas,Quantidade,Desconto,Lucro,Prioridade
,,,,,,,,,,4,,,
,,,,,,,,,,12,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,1863.0,8,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,1245.0,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,,
,,,,,,,,,,11,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,,232.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,1239.0,4,0.0,0.0,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,2550.0,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,2664.0,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,2344.0,8,0.0,,
,,,,,,,,,,14,0.0,756.0,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,2125.0,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,2301.0,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,,,
,,,,,,,,,3040.0,8,0.0,,
,,,,,,,,,,6,0.0,1233.0,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,2295.0,4,,459.0,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,1483.0,5,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,0.0,0.0,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,11,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,10,0.0,90.0,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,11,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,9,,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,2619.0,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,1278.0,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,1,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,10,,,
,,,,,,,,,,4,0.0,0.0,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,10,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,9,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,1917.0,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,12,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,14,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,7,,,
,,,,,,,,,,9,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,13,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,5,0.0,0.0,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,,0.0,
,,,,,,,,,,6,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,1395.0,3,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,1903.0,5,0.0,57.0,
,,,,,,,,,,11,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,7,,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,,0.0,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,5,,18.0,
,,,,,,,,,,6,,,
,,,,,,,,,,14,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,621.0,2,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,8,,,
,,,,,,,,,,10,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,3,,,
,,,,,,,,,,8,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,5,0.0,567.0,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,2,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,12,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,3,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,7,,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,6,,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,11,,,
,,,,,,,,,,6,,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,12,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,6,,,
,,,,,,,,,,2,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,9,0.0,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,8,0.0,,
,,,,,,,,,,3,,,
,,,,,,,,,,5,,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,2,0.0,,
,,,,,,,,,,5,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,5,,,
,,,,,,,,,,8,,,
,,,,,,,,,,6,0.0,,
,,,,,,,,,,9,,,
,,,,,,,,,,2,,,
,,,,,,,,,,3,,,
,,,,,,,,,,7,0.0,,
,,,,,,,,,,4,0.0,,
,,,,,,,,,,4,,,
,,,,,,,,,,5,,,
